CourseId,CourseSection,CourseName,Location,StartDate,EndDate,Start_Time,End_Time,DurationMinutes,Class_Days,Description
ACC1011,A,Principles of Accounting I,LEWIS 203,8/29/2022,12/16/2022,2:45:00 PM,3:45:00 PM,60,MWF,ACC1011A: Principles of Accounting I
ACC3031,A,ST: Forensic Accounting,LEWIS 203,8/29/2022,12/16/2022,10:30:00 AM,12:00:00 PM,90,MTh,ACC3031A: ST: Forensic Accounting
ADV0321,A,On Course For Academic Success,STONE COFHSE,8/29/2022,12/16/2022,6:30:00 PM,7:30:00 PM,60,Wednesday,ADV0321A: On Course For Academic Success
ANT1011,A,Introduction to Cultural Anthropology,ADMIN 206,8/29/2022,12/16/2022,10:30:00 AM,12:00:00 PM,90,MTh,ANT1011A: Introduction to Cultural Anthropology
ART1601,A,Digital Foundations,FAB 412,8/29/2022,12/16/2022,1:00:00 PM,2:30:00 PM,90,TuF,ART1601A: Digital Foundations
ART1601,B,Digital Foundations,FAB 412,8/29/2022,12/16/2022,4:30:00 PM,6:00:00 PM,90,MTh,ART1601B: Digital Foundations
ART2110,A,ST: Sculpture I,FAB 406,8/29/2022,12/16/2022,1:00:00 PM,2:30:00 PM,90,MTh,ART2110A: ST: Sculpture I
ART2110,B,ST: Sculpture I,FAB 406,8/29/2022,12/16/2022,2:45:00 PM,4:15:00 PM,90,MTh,ART2110B: ST: Sculpture I
ART2251,A,Graphic Design I,FAB 301,8/29/2022,12/16/2022,1:00:00 PM,2:30:00 PM,90,MTh,ART2251A: Graphic Design I
ART3033,A,"ST: Create, Critique, Repeat",FAB 409,8/29/2022,12/16/2022,10:30:00 AM,12:00:00 PM,90,MTh,"ART3033A: ST: Create, Critique, Repeat"
BIO1521,A,Principles of Biology I,STEM 221,8/29/2022,12/16/2022,10:30:00 AM,11:30:00 AM,60,MWF,BIO1521A: Principles of Biology I
BIO1521,A,Principles of Biology I,STEM 221,8/29/2022,12/16/2022,1:00:00 PM,4:00:00 PM,180,Thursday,BIO1521A: Principles of Biology I
BIO1521,B,Principles of Biology I,STEM 221,8/29/2022,12/16/2022,8:30:00 AM,9:30:00 AM,60,MWF,BIO1521B: Principles of Biology I
BIO1521,B,Principles of Biology I,STEM 221,8/29/2022,12/16/2022,1:00:00 PM,4:00:00 PM,180,Monday,BIO1521B: Principles of Biology I
BIO1611,A,ST:Human Disease and Society,STEM 207,8/29/2022,12/16/2022,10:30:00 AM,11:30:00 AM,60,MWF,BIO1611A: ST:Human Disease and Society
BIO1611,A,ST:Human Disease and Society,STEM 207,8/29/2022,12/16/2022,1:00:00 PM,4:00:00 PM,180,Monday,BIO1611A: ST:Human Disease and Society
BIO2024,A,ST: Genetics,STEM 227,8/29/2022,12/16/2022,1:00:00 PM,2:00:00 PM,60,MWF,BIO2024A: ST: Genetics
BIO2024,A,ST: Genetics,STEM 227,8/29/2022,12/16/2022,1:00:00 PM,4:00:00 PM,180,Thursday,BIO2024A: ST: Genetics
BIO2051,A,ST: Comparative Vertebrate Anatomy,STEM 207,8/29/2022,12/16/2022,1:00:00 PM,4:00:00 PM,180,Thursday,BIO2051A: ST: Comparative Vertebrate Anatomy
BIO2051,A,ST: Comparative Vertebrate Anatomy,STEM 207,8/29/2022,12/16/2022,4:30:00 PM,5:30:00 PM,60,MWF,BIO2051A: ST: Comparative Vertebrate Anatomy
BIO3051,A,ST: Cell and Molecular Biology,STEM 227,8/29/2022,12/16/2022,10:30:00 AM,11:30:00 AM,60,MWF,BIO3051A: ST: Cell and Molecular Biology
BIO3051,A,ST: Cell and Molecular Biology,STEM 227,8/29/2022,12/16/2022,1:00:00 PM,4:00:00 PM,180,Tuesday,BIO3051A: ST: Cell and Molecular Biology
BIO4011,A,ST: Research Methods and Design,STEM 217,8/29/2022,12/16/2022,2:45:00 PM,4:15:00 PM,90,TuF,BIO4011A: ST: Research Methods and Design
BUS1011,A,Introduction to Business,LEWIS 004,8/29/2022,12/16/2022,2:45:00 PM,3:45:00 PM,60,MWF,BUS1011A: Introduction to Business
BUS1200,A,ST:Employment Readiness Experience,LEWIS 104,8/29/2022,12/16/2022,9:00:00 AM,10:00:00 AM,60,TuF,BUS1200A: ST:Employment Readiness Experience
BUS2021,A,Entrepreneurship and Innovation,LEWIS 004,8/29/2022,12/16/2022,1:00:00 PM,2:30:00 PM,90,TuF,BUS2021A: Entrepreneurship and Innovation
CER2011,A,Ceramics I,FAB 303,8/29/2022,12/16/2022,1:00:00 PM,2:30:00 PM,90,TuF,CER2011A: Ceramics I
CER2011,B,Ceramics I,FAB 303,8/29/2022,12/16/2022,8:30:00 AM,10:00:00 AM,90,TuF,CER2011B: Ceramics I
CER3011,A,Ceramics II,FAB 303,8/29/2022,12/16/2022,8:30:00 AM,10:00:00 AM,90,MTh,CER3011A: Ceramics II
CHE1521,A,Principles of Chemistry I,STEM 205,8/29/2022,12/16/2022,10:30:00 AM,11:30:00 AM,60,MWF,CHE1521A: Principles of Chemistry I
CHE1521,A,Principles of Chemistry I,STEM 205,8/29/2022,12/16/2022,1:00:00 PM,4:00:00 PM,180,Tuesday,CHE1521A: Principles of Chemistry I
CHE2011,A,Organic Chemistry,STEM 205,8/29/2022,12/16/2022,1:00:00 PM,4:00:00 PM,180,Thursday,CHE2011A: Organic Chemistry
CHE2011,A,Organic Chemistry,STEM 205,8/29/2022,12/16/2022,4:30:00 PM,5:30:00 PM,60,MWF,CHE2011A: Organic Chemistry
COM0111,A,Language and Communication,LEWIS 108,8/29/2022,12/16/2022,1:00:00 PM,2:00:00 PM,60,MWF,COM0111A: Language and Communication
COM1011,A,Introduction to Communications,LEWIS 005,8/29/2022,12/16/2022,2:45:00 PM,4:15:00 PM,90,MTh,COM1011A: Introduction to Communications
COM1011,B,Introduction to Communications,LEWIS 108,8/29/2022,12/16/2022,2:45:00 PM,3:45:00 PM,60,MWF,COM1011B: Introduction to Communications
COM1011,C,Introduction to Communications,LEWIS 004,8/29/2022,12/16/2022,8:30:00 AM,10:00:00 AM,90,MTh,COM1011C: Introduction to Communications
COM1011,D,Introduction to Communications,LEWIS 003,8/29/2022,12/16/2022,8:30:00 AM,10:00:00 AM,90,MW,COM1011D: Introduction to Communications
COM1011,E,Introduction to Communications,LEWIS 003,8/29/2022,12/16/2022,8:30:00 AM,10:00:00 AM,90,TuF,COM1011E: Introduction to Communications
COM1011,F,Introduction to Communications,LEWIS 004,8/29/2022,12/16/2022,4:30:00 PM,5:30:00 PM,60,MWF,COM1011F: Introduction to Communications
COM1011,G,Introduction to Communications,LEWIS 005,8/29/2022,12/16/2022,1:00:00 PM,2:30:00 PM,90,MTh,COM1011G: Introduction to Communications
COM1111,A,ST: Digital Storytelling 1,LEWIS 102,8/29/2022,12/16/2022,3:00:00 PM,4:00:00 PM,60,Tuesday,COM1111A: ST: Digital Storytelling 1
COM1160,A,Radio Training,FAB THEATR,8/29/2022,12/16/2022,4:30:00 PM,5:30:00 PM,60,Wednesday,COM1160A: Radio Training
COM1180,A,Mediation Skills,LEWIS 102,8/29/2022,12/16/2022,11:30:00 AM,12:30:00 PM,60,Thursday,COM1180A: Mediation Skills
COM2021,A,Interpersonal Communication,LEWIS 005,8/29/2022,12/16/2022,1:00:00 PM,2:30:00 PM,90,TuF,COM2021A: Interpersonal Communication
COM2071,A,Public Speaking,ADMIN AUDIT,8/29/2022,12/16/2022,10:30:00 AM,12:00:00 PM,90,TuF,COM2071A: Public Speaking
COM2160,A,ST: Radio Operation,FAB THEATR,8/29/2022,12/16/2022,4:30:00 PM,5:30:00 PM,60,Wednesday,COM2160A: ST: Radio Operation
COM3021,A,Relationships & Relational Communication,LEWIS AUDIT,8/29/2022,12/16/2022,10:30:00 AM,12:00:00 PM,90,TuF,COM3021A: Relationships & Relational Communication
COM3041,A,ST: Leadership & Facilitation,LEWIS AUDIT,8/29/2022,12/16/2022,1:00:00 PM,2:30:00 PM,90,TuF,COM3041A: ST: Leadership & Facilitation
COM3061,A,ST: Guided Leadership Practicum,LEWIS 005,8/29/2022,12/16/2022,2:45:00 PM,4:15:00 PM,90,TuF,COM3061A: ST: Guided Leadership Practicum
COM3075,A,Radio Programming,LEWIS 003,8/29/2022,12/16/2022,1:00:00 PM,2:30:00 PM,90,MTh,COM3075A: Radio Programming
COM3101,A,Publication Management,LEWIS 104,8/29/2022,12/16/2022,3:00:00 PM,4:00:00 PM,60,Thursday,COM3101A: Publication Management
COM3111,A,ST: Digital Storytelling 3,LEWIS 102,8/29/2022,12/16/2022,3:00:00 PM,4:00:00 PM,60,Tuesday,COM3111A: ST: Digital Storytelling 3
COM4000,A,ST: Capstone ,LEWIS 004,8/29/2022,12/16/2022,10:30:00 AM,12:00:00 PM,90,MTh,COM4000A: ST: Capstone 
COM4160,A,ST: Radio Leadership,FAB THEATR,8/29/2022,12/16/2022,4:30:00 PM,5:30:00 PM,60,Wednesday,COM4160A: ST: Radio Leadership
CRW1011,A,Creative Writing,STEM 111,8/29/2022,12/16/2022,10:30:00 AM,12:00:00 PM,90,TuF,CRW1011A: Creative Writing
CSC1635,A,Computer Science I,STEM 113,8/29/2022,12/16/2022,2:45:00 PM,4:15:00 PM,90,TuF,CSC1635A: Computer Science I
CSC2635,A,Computer Science II,STEM 113,8/29/2022,12/16/2022,10:30:00 AM,12:00:00 PM,90,MTh,CSC2635A: Computer Science II
CSC2638,A,Data Structures and Algorithms,STEM 113,8/29/2022,12/16/2022,8:30:00 AM,10:00:00 AM,90,TuF,CSC2638A: Data Structures and Algorithms
CSC2771,A,Embedded Systems,STEM 014,8/29/2022,12/16/2022,1:00:00 PM,2:30:00 PM,90,TuF,CSC2771A: Embedded Systems
CSC3731,A,ST: Programming Languages,STEM 113,8/29/2022,12/16/2022,10:30:00 AM,12:00:00 PM,90,TuF,CSC3731A: ST: Programming Languages
CSC3871,A,Operating Systems,STEM 112,8/29/2022,12/16/2022,8:30:00 AM,10:00:00 AM,90,TuF,CSC3871A: Operating Systems
CSC4741,A,Artificial Intelligence,STEM 113,8/29/2022,12/16/2022,1:00:00 PM,2:30:00 PM,90,TuF,CSC4741A: Artificial Intelligence
CSC4992,A,Computer Science Capstone,STEM 014,8/29/2022,12/16/2022,10:30:00 AM,12:00:00 PM,90,MTh,CSC4992A: Computer Science Capstone
DRW1011,A,Drawing Foundations,FAB 329,8/29/2022,12/16/2022,1:00:00 PM,2:30:00 PM,90,TuF,DRW1011A: Drawing Foundations
DVS0911,A,Step Support WRT,LEWIS 203,8/29/2022,12/16/2022,9:30:00 AM,10:00:00 AM,30,MWF,DVS0911A: Step Support WRT
DVS0911,B,Step Support EDU,ADMIN 014,8/29/2022,12/16/2022,2:00:00 PM,2:30:00 PM,30,MWF,DVS0911B: Step Support EDU
DVS0911,D,Step Support EDU,ADMIN 015,8/29/2022,12/16/2022,3:45:00 PM,4:15:00 PM,30,MWF,DVS0911D: Step Support EDU
DVS0911,E,Step Support EDU,STONE 015,8/29/2022,12/16/2022,2:00:00 PM,2:30:00 PM,30,MWF,DVS0911E: Step Support EDU
DVS0911,G,Step Support WRT,LEWIS 202,8/29/2022,12/16/2022,11:30:00 AM,12:00:00 PM,30,MWF,DVS0911G: Step Support WRT
DVS0911,H,Step Support WRT,LEWIS 102,8/29/2022,12/16/2022,11:30:00 AM,12:00:00 PM,30,MWF,DVS0911H: Step Support WRT
ECN2021,A,Introduction to Microeconomics,LEWIS 004,8/29/2022,12/16/2022,10:30:00 AM,12:00:00 PM,90,TuF,ECN2021A: Introduction to Microeconomics
EDU0111,A,Developing Reading & Study Strategies,STEM 104,8/29/2022,12/16/2022,10:30:00 AM,12:00:00 PM,90,TuF,EDU0111A: Developing Reading & Study Strategies
EDU0911,A,College Learning Strategies,ADMIN 014,8/29/2022,12/16/2022,1:00:00 PM,2:00:00 PM,60,MWF,EDU0911A: College Learning Strategies
EDU0911,C,College Learning Strategies,ADMIN 015,8/29/2022,12/16/2022,2:45:00 PM,3:45:00 PM,60,MWF,EDU0911C: College Learning Strategies
EDU0911,D,College Learning Strategies,STONE 015,8/29/2022,12/16/2022,1:00:00 PM,2:00:00 PM,60,MWF,EDU0911D: College Learning Strategies
EDU1011,A,Perspectives in Learning,ADMIN 013,8/29/2022,12/16/2022,10:30:00 AM,11:30:00 AM,60,MWF,EDU1011A: Perspectives in Learning
EDU1011,B,Perspectives in Learning,ADMIN 013,8/29/2022,12/16/2022,2:45:00 PM,3:45:00 PM,60,MWF,EDU1011B: Perspectives in Learning
EDU1011,C,Perspectives in Learning,LEWIS 204,8/29/2022,12/16/2022,8:30:00 AM,10:00:00 AM,90,TuF,EDU1011C: Perspectives in Learning
EDU1011,D,Perspectives in Learning,LEWIS 203,8/29/2022,12/16/2022,10:30:00 AM,12:00:00 PM,90,TuF,EDU1011D: Perspectives in Learning
EDU1011,E,Perspectives in Learning,LEWIS 102,8/29/2022,12/16/2022,8:30:00 AM,9:30:00 AM,60,MWF,EDU1011E: Perspectives in Learning
EDU1011,F,Perspectives in Learning,LEWIS 006,8/29/2022,12/16/2022,8:30:00 AM,9:30:00 AM,60,MWF,EDU1011F: Perspectives in Learning
EDU1011,G,Perspectives in Learning,ADMIN 207,8/29/2022,12/16/2022,2:45:00 PM,3:45:00 PM,60,MWF,EDU1011G: Perspectives in Learning
EDU1011,H,Perspectives in Learning,ADMIN 207,8/29/2022,12/16/2022,4:30:00 PM,5:30:00 PM,60,MWF,EDU1011H: Perspectives in Learning
EDU1011,I,Perspectives in Learning,LEWIS 108,8/29/2022,12/16/2022,8:30:00 AM,10:00:00 AM,90,MTh,EDU1011I: Perspectives in Learning
EDU1011,J,Perspectives in Learning,LEWIS 108,8/29/2022,12/16/2022,10:30:00 AM,12:00:00 PM,90,MTh,EDU1011J: Perspectives in Learning
EDU1011,K,Perspectives in Learning,LEWIS 006,8/29/2022,12/16/2022,1:00:00 PM,2:30:00 PM,90,TuF,EDU1011K: Perspectives in Learning
EDU1021,A,Digital Literacy,ONLINE ,8/29/2022,12/16/2022,10:30:00 AM,11:30:00 AM,60,TuF,EDU1021A: Digital Literacy
EDU2051,A,Learning Disabilities Seminar,STEM 013,8/29/2022,12/16/2022,1:00:00 PM,2:30:00 PM,90,TuF,EDU2051A: Learning Disabilities Seminar
EDU2061,A,Education & Identity,LEWIS 006,8/29/2022,12/16/2022,10:30:00 AM,11:30:00 AM,60,MWF,EDU2061A: Education & Identity
EDU2061,B,Education & Identity,ADMIN 016,8/29/2022,12/16/2022,1:00:00 PM,2:00:00 PM,60,MWF,EDU2061B: Education & Identity
